fresh;fet1;fet2;fet3;fet4;fet5;fet6;fet7;fet8;fet9;fet10;s1;s2;s3;s4;s5;s6;s7;cd1;cd2;cy1;cy2;cy3;dis1;dis2;dis3;dis4;life1;life2;life3;life4;fwl1;fwl2;fwl3;fwl4;fwl5;fwl6;fwl7;fwl8;wnb1;wnb2;wnb3;wnb4;wnb5;egg1;egg2;egg3;egg4;drift1;drift2;drift3;cuv1;cuv2;cuv3;cuv4;cup1;cup2;cup3;cup4;cup5;cup6;cup7;szp1;szp2;szp3;szp4;szp5;szp6;szp7;szp8;szp9;szp10;lsr1;lsr2;lsr3;lsr4;lsr5;lsr6;lsr7;lsr8;res1;res2;res3;res4;res5;ref1;ref2;ref3;ref4;ref5;rep1;rep2;rep3;rep4;rep5;rep6;rep7;rep8;aqs1;aqs2;aqs3;aqs4
Glossiphoniidae_Gen_sp;0;0;0;0;0;0;0;1;0;0;0;0;0.130434783;0.434782609;0.304347826;0.130434783;0;0.235294118;0.764705882;0;0.941176471;0.058823529;0.5;0.272727273;0.227272727;0;0;0;0.368421053;0.631578947;0;0;0;0;0;0;0;0;1;0;0;0;0;0.705882353;0.294117647;0;0;1;0;0;0.285714286;0.285714286;0.285714286;0.142857143;0;0.2;0.2;0;0;0;0.6;0.02;0.02;0.02;0.04;0.12;0.16;0.14;0.08;0.38;0.02;0;0;0;0.75;0;0;0.25;0;1;0;0;0;0;0;1;0;0;0;0.666666667;0;0;0;0.333333333;0;0;0;0.375;0.375;0;0.25
Glyphotaelius_sp;0.1;0;0;0.6;0;0;0;0.3;0;0;0;0;0;0.75;0.25;0;0;0.75;0.25;0.25;0.75;0;0.2;0.2;0;0.6;0;0.25;0.75;0;0;0;0.25;0.75;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0.1;0.1;0.1;0;0;0.1;0;0;0.6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Grammotaulius_sp;0.1;0;0;0.6;0;0;0;0.3;0;0;0;0;0;0.6;0.4;0;0;1;0;0;1;0;0;0.333333333;0;0.666666667;0;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Gyraulus_sp;0.6;0;0;0.2;0;0;0;0;0;0.2;0;0;1;0;0;0;0;0.75;0.25;0;1;0;0.5;0.5;0;0;0;0;0.5;0.5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;1;0;0;0.5;0.333333333;0.166666667;0;0;0;1;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.7;0;0;0.25;0;0.75;0;0;0;0;1;0;0;0;0;0;0;0;0.5;0.5;0;0;0;1;0;0;0;0;0.5;0;0;0.5
Haemopis_sp;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0.333333333;0.333333333;0.333333333;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Haliplus_sp_Lv;0;0;0;0;0;0;0;0;0;1;0;0.2;0.6;0.2;0;0;0;0.25;0.75;0;0.25;0.75;0.2;0.2;0;0.6;0;0;0.75;0.25;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0.5;0.333333333;0.166666667;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.5;0;0;0.5;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0.375;0.375;0;0.25
Helobdella_sp;0;0;0;0;0;0;0;1;0;0;0;0;0.75;0.25;0;0;0;0.75;0.25;0;0.75;0.25;0.5;0.5;0;0;0;0;0.5;0.5;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0.1;0.2;0.2;0.2;0.1;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Helochares_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0.25;0.75;0;0.75;0.25;0;0.25;0;0.75;0;0;0.75;0.25;0.5;0.5;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.2;0;0.2;0.6;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Helophorus_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0.333333333;0.5;0.166666667;0;0;0;0.25;0.75;0;0.75;0.25;0.2;0.2;0;0.6;0;0;0.75;0.25;0.75;0.25;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0.75;0.25;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0;0;0.25;0.75;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.25;0.25;0;0.5
Hemiclepsis_sp;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;1;0;0.75;0.25;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0.75;0.25;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.2;0.3;0.2;0.1;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hesperocorixa_sp;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0.5;0.5;0;0.5;0;0.5;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0.5;0.5;0;0;1;0;0;0.5;0.5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.166666667;0;0.833333333;0;0;0;0;0;0.166666667;0;0.333333333;0.5;0;0;0;0;1;0;0;0;0.2;0.6;0;0.2;0;0;0.375;0.375;0;0.25
Hirudo_sp;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.75;0.25;0;1;1;0;0;0.6;0.2;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Hydaticus_sp_Lv;0;0;0;0;0;0;0;1;0;0;0;0;0;0.25;0.75;0;0;0;1;0;1;0;0;0.25;0;0.75;0;0;0.25;0.75;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0.375;0.375;0;0.25
Hydrobius_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0.25;0.75;0;0.75;0.25;0;0.25;0;0.75;0;0;0.75;0.25;0;0.5;0.5;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.2;0;0.2;0.6;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hydrochara_sp_Ad;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0.75;0.25;0;0.25;0;0.75;0;0;0;1;0;0;0.333333333;0.666666667;0;0;0;0;0;0;0;1;0;1;0;0;0;0.75;0.25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.166666667;0;0.333333333;0.5;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hydrochara_sp_Lv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0.75;0.25;0;0.25;0;0.75;0;0;0;1;0;0;0.333333333;0.666666667;0;0;0;0;0;0;0;1;0;1;0;0;0;0.75;0.25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.166666667;0;0.333333333;0.5;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hydroglyphus_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0.25;0.75;0;0.25;0.75;0;0.25;0;0.75;0;0;0.75;0.25;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hydrometra_sp;0;0;0;0;0;0;0;1;0;0;0;0;0.25;0.75;0;0;0;1;0;0;0.75;0.25;0.2;0.6;0;0.2;0;0;0.5;0.5;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0.5;0.5;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.142857143;0.571428571;0;0.285714286;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0.25;0;0;0.75;0;0;0;0.5;0;0.5
Hydrophilidae_Gen_sp_Lv;0.015384615;0;0;0.023076923;0.023076923;0;0;0.938461538;0;0;0;0.411764706;0.294117647;0.176470588;0.058823529;0.058823529;0;0.236363636;0.763636364;0;0.75;0.25;0.044776119;0.23880597;0;0.71641791;0;0;0.571428571;0.428571429;0.48;0.24;0.14;0.08;0;0.06;0;0;0;0;0;1;0;0.945945946;0.054054054;0;0;0.947368421;0.052631579;0;0.975903614;0.024096386;0;0;0;0;1;0;0;0;0;0;0.013333333;0.003809524;0.007619048;0.011428571;0.011428571;0.026666667;0.001904762;0.923809524;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.208053691;0.040268456;0.208053691;0.543624161;0;0;0;0.074074074;0;0.925925926;0;0;0;0.851851852;0.074074074;0.074074074;0;0;0.375;0.375;0;0.25
Hydrophilus_sp_Lv;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;1;0;0.75;0.25;0;0.25;0;0.75;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0.5;0.5;0;0;0.75;0.25;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.166666667;0;0.333333333;0.5;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0.375;0.375;0;0.25
Hydroporus_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0.6;0.4;0;0;0;0;0.25;0.75;0;0.25;0.75;0;0.25;0;0.75;0;0;0.75;0.25;0.75;0.25;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;0.75;0.25;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hydropsyche_sp;0.2;0;0;0;0;0;0.5;0.3;0;0;0;0;0.2;0.6;0.2;0;0;1;0;0;0.5;0.5;0.333333333;0.222222222;0.111111111;0.333333333;0;1;0;0;0;0.333333333;0.5;0.166666667;0;0;0;0;0;0;0;0;1;0;1;0;0;0.166666667;0.5;0.333333333;0;0.2;0.6;0.2;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.4;0;0;0.6;0;0.4;0.6;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.333333333;0.333333333;0.333333333;0
Hydroptila_sp;0;0;0;0;0;0;0;0;0;1;0;0.75;0.25;0;0;0;0;1;0;0;0.4;0.6;0.2;0.2;0.4;0.2;0.75;0.25;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0.5;0.5;0;0;0.5;0.5;0;0.166666667;0.5;0.333333333;0;0;0;0;0;1;0;0;0.1;0.1;0.1;0.1;0.2;0.1;0.1;0;0.2;0;0;0;0;0.75;0;0;0.25;0;0.75;0.25;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.333333333;0.333333333;0.333333333;0
Hygrotus_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0.6;0.4;0;0;0;0;0.25;0.75;0;0.25;0.75;0;0.25;0;0.75;0;0;0.75;0.25;0.5;0.5;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hyphydrus_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0.25;0.75;0;0.25;0.75;0;0.25;0;0.75;0;0;0.75;0.25;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0.7;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Hyphydrus_sp_Lv;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0.25;0.75;0;0.25;0.75;0;0.25;0;0.75;0;0;0.75;0.25;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.3;0;0.7;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Ilybius_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0;0;0.75;0.25;0;0;0;1;0;0.75;0.25;0;0.25;0;0.75;0;0;0.75;0.25;0;0.4;0.6;0;0;0;0;0;0;0;0;1;0;0.5;0.5;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0.375;0.375;0;0.25
Ilyocoris_sp;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0.5;0;0.5;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.2;0;0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ironoquia_sp;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0.5;0;0.5;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.1;0.2;0.3;0.1;0.1;0;0.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ischnura_sp;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0.5;0.5;0.142857143;0.142857143;0.285714286;0.428571429;0;0.666666667;0.333333333;0;0;0;0;0.5;0.5;0;0;0;0;0;0;0;1;0;0.6;0.4;0;1;0;0;0.75;0.25;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0.2;0.2;0;0.6;0;0;0;0;1;0;0;0;0;0.25;0.75;0;0;0;0;0;0;0.5;0.5;0;0;0;0;0;1;0;0;0.4;0.6;0;0
Laccophilus_sp_Ad;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0.75;0.25;0.2;0.2;0;0.6;0;0;0.75;0.25;0.5;0.5;0;0;0;0;0;0;0;0;0;1;0;0.5;0.5;0;0;0.5;0.5;0;0.75;0.25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.142857143;0;0.428571429;0.428571429;0;0;0;0;0.25;0;0;0.75;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0.375;0.375;0;0.25
Leptoceridae_Gen_sp;0;0;0;0;0;0;0;0;0;0;0;0;0.735294118;0.264705882;0;0;0;0.964285714;0.035714286;0;0.931034483;0.068965517;0.22;0.18;0.18;0.42;0.5;0.5;0;0;0.0625;0.78125;0.15625;0;0;0;0;0;0;0;0;0;1;0.125;0.875;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lestes_sp;0;0;0;0;0;0;0;1;0;0;0;0;0;0.25;0.75;0;0;1;0;0;0.75;0.25;0;0.25;0;0.75;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0.666666667;0.333333333;0;1;0;0;0.75;0.25;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0.2;0.8;0;0;0;0;0.333333333;0.666666667;0;0;0;0.75;0;0;0;0.25;0;0;0;0;0;0.5;0.5;0;0.25;0.75;0;0
Libellula_sp;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0.25;0.75;0.75;0.25;0;0;0.25;0;0.75;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0.2;0.4;0.4;1;0;0;0.6;0.4;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0.9;0;0;0;0.285714286;0.571428571;0.142857143;0;0;0;0.25;0.75;0;0;0;0;0;0;0;1;0;0.4;0.6;0;0;0;0;0;0.5;0.5;0;0
Libellulidae_Gen_sp;0;0;0;0;0;0;0;1;0;0;0;0;0;0.52;0.48;0;0;0.397379913;0.602620087;0.428571429;0.285714286;0.285714286;0.133333333;0.166666667;0;0.7;0;0.181818182;0.818181818;0;0;0;0;0;0.409090909;0.590909091;0;0;0;0;0;0;1;0;0.125;0.541666667;0.333333333;1;0;0;0.6;0.3;0.1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0.1;0;0.9;0;0;0;0.291666667;0.625;0.083333333;0;0;0;0.25;0.75;0;0;0;0.222222222;0;0;0.222222222;0.555555556;0;0.6;0.333333333;0;0;0;0.066666667;0;0.47826087;0.52173913;0;0
Limnephilidae_Gen_sp;0.2;0;0;0.5;0.1;0;0;0.2;0;0;0;0;0.066666667;0.588888889;0.344444444;0;0;0.943396226;0.056603774;0.047619048;0.952380952;0;0.119565217;0.336956522;0;0.543478261;0;0.357142857;0.642857143;0;0;0.168421053;0.4;0.284210526;0.147368421;0;0;0;0;0;0;0;1;0.084745763;0.915254237;0;0;0.673469388;0.244897959;0.081632653;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Limnephilus_sp;0.2;0;0;0.5;0;0;0;0.3;0;0;0;0;0;0.6;0.4;0;0;1;0;0;1;0;0;0.333333333;0;0.666666667;0;0.25;0.75;0;0;0.2;0.6;0.2;0;0;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.1;0.1;0.1;0.1;0.1;0;0.5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lymnaea_sp;0.4;0;0;0.4;0;0;0;0;0;0.2;0;0;0;0;0.5;0.5;0;0.6;0.4;0.25;0.75;0;0.5;0.5;0;0;0;0;0.5;0.5;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0.333333333;0.5;0.166666667;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0.1;0.1;0;0;0.8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Lymnaeidae_Gen_sp;0.4;0;0;0.2;0.3;0;0;0;0;0.1;0;0;0;0.235294118;0.588235294;0.176470588;0;0.6875;0.3125;0.071428571;0.642857143;0.285714286;0.615384615;0.384615385;0;0;0;0;0.733333333;0.266666667;0;0;0;0;0;0;0;0;1;0;0;0;0;0.1;0.4;0.4;0.1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0.2;0.1;0.1;0.1;0.1;0;0.4;0;0;0.117647059;0;0.882352941;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0.9375;0.0625;0;0;0;0.576923077;0;0;0.423076923
